2161	
2162	(7) Review and update programs periodically, at least annually, to ensure accuracy and
2163	consistency with currently accepted standards relating to the program’s subject matter. This
2164	review must be conducted by a qualified individual to ensure that the program is current,
2165	technically accurate, and addresses the stated learning objectives.
2166	
2167	(8) Provide a means for evaluation of attendees’ successful completion of the program.
2168	Providers must ensure that self-study programs include verification of completion of
2169	required material and demonstrated mastery of program content.
2170	
2171	(9) Develop programs that meet the standards of Circular 230 for continuing education
2172	credit earned upon completion, based upon the standard of 50 minutes of contact time
2173	required for 1 continuing education credit earned. Credit is granted only for a full contact
2174	hour of 50 minutes, or multiples thereof; no credit will be awarded for partial continuing
2175	education consisting of less than 50 minutes of contact time.
2176	
2177	(10) Collect and maintain reliable records to document participation and attendance, and
2178	issue certificates with IRS program numbers to students upon successful completion.
2179	
2180	(11) Provide for voluntary program evaluations by individuals who have completed the
2181	program. The provider must ensure that participants have an opportunity to provide
2182	feedback concerning the quality and knowledge of the speaker/instructor, the quality of
2183	program materials, and whether the program met stated objectives. Any participant
2184	evaluations received by the provider must be made available to the IRS on request.
2185	
2186	.03 How to Apply to Become a Section IV CE Provider. Individuals or entities that do not meet
2187	the requirements of section 10.9(a)(1)(i), (ii), or (iii) may apply to the IRS for approval as a
2188	section iv CE provider. An applicant under section 10.9(a)(1)(iv) must apply for status as a
2189	section iv CE provider by submitting a completed Form 8498, Continuing Education Provider
2190	Application and Request for Provider Number, online at www.irs.gov/taxpros/ce or these
2191	individuals or entities may request a paper application by calling the IRS Continuing
2192	Education Provider Processing Center at 1-855-296-3150 (toll-free) in the United States or
2193	202-499-5606 (not a toll-free call) outside the United States. The processing time for a paper
2194	application will be six to eight weeks. The applicant also must pay any applicable third-
2195	party vendor fee with the application and include all relevant information required in the
2196	application, including how the section iv CE provider meets the requirements described in
2197	section 5.02 above. Approved applicants will receive a continuing education provider
2198	number and program numbers and must renew their status annually in accordance with
2199	section 5.01 above.
2200	
2201	SECTION 6. PAPERWORK REDUCTION ACT
2202	
2203	The collection of information contained in this revenue procedure has been reviewed and
2204	approved by the Oﬀice of Management and Budget in accordance with the Paperwork
2205	Reduction Act of 1995 (44 U.S.C. 3507(d)) under control number 1545-1726.
2206	
2207	An agency may not conduct or sponsor, and a person is not required to respond to, a
2208	collection of information unless it displays a valid control number.
2209	
2210	The collection of information in this revenue procedure is in sections 4 and 5. This
2211	information is required in order for the IRS to ensure that individuals and organizations
2212	permitted to provide continuing education or accredit others to provide continuing
2213	education meet all of the appropriate procedures and standards for education in Federal
2214	tax practice. The likely respondents are individuals and organizations that want to provide
2215	continuing education or accredit others to provide continuing education.
2216	
2217	The estimated total annual reporting or recordkeeping burden is 2,750 hours.
2218	
2219	The estimated annual burden per respondent/recordkeeper varies from .6 hours to 1 hour,
2220	depending on individual circumstances, with an estimated average of .75 hours. The
2221	estimated number of respondents or recordkeepers is 3,000.
2222	
2223	The estimated frequency of responses (used for reporting requirements only) under section
2224	4 is once every three years; the estimated frequency of responses under section 5 is twice
2225	annually.
2226	
2227	Books or records relating to a collection of information must be retained as long as their
2228	contents might become material in the administration of any internal revenue law.
2229	
2230	SECTION 7. EFFECTIVE DATE
2231	
2232	This revenue procedure is eﬀective December 6, 2011.
2233	
2234	SECTION 8. DRAFTING INFORMATION
2235	
2236	The principal author of this revenue procedure is Janet Engel Kidd of the Oﬀice of Associate
2237	Chief Counsel (Procedure & Administration). For further information regarding this revenue
